state,abbreviation,date,cases
Georgia,GA,2020-02-01,0
Georgia,GA,2020-02-02,0
Georgia,GA,2020-02-03,0
Georgia,GA,2020-02-04,0
Georgia,GA,2020-02-05,0
Georgia,GA,2020-02-06,0
Georgia,GA,2020-02-07,0
Georgia,GA,2020-02-08,0
Georgia,GA,2020-02-09,0
Georgia,GA,2020-02-10,0
Georgia,GA,2020-02-11,0
Georgia,GA,2020-02-12,0
Georgia,GA,2020-02-13,0
Georgia,GA,2020-02-14,0
Georgia,GA,2020-02-15,0
Georgia,GA,2020-02-16,0
Georgia,GA,2020-02-17,0
Georgia,GA,2020-02-18,0
Georgia,GA,2020-02-19,0
Georgia,GA,2020-02-20,0
Georgia,GA,2020-02-21,0
Georgia,GA,2020-02-22,0
Georgia,GA,2020-02-23,0
Georgia,GA,2020-02-24,0
Georgia,GA,2020-02-25,0
Georgia,GA,2020-02-26,0
Georgia,GA,2020-02-27,0
Georgia,GA,2020-02-28,0
Georgia,GA,2020-02-29,0
Georgia,GA,2020-03-01,0
Georgia,GA,2020-03-02,0
Georgia,GA,2020-03-03,0
Georgia,GA,2020-03-04,0
Georgia,GA,2020-03-05,0
Georgia,GA,2020-03-06,0
Georgia,GA,2020-03-07,0
Georgia,GA,2020-03-08,0
Georgia,GA,2020-03-09,0
Georgia,GA,2020-03-10,17
Georgia,GA,2020-03-11,23
Georgia,GA,2020-03-12,31
Georgia,GA,2020-03-13,42
Georgia,GA,2020-03-14,66
Georgia,GA,2020-03-15,99
Georgia,GA,2020-03-16,121
Georgia,GA,2020-03-17,146
Georgia,GA,2020-03-18,199
Georgia,GA,2020-03-19,287
Georgia,GA,2020-03-20,420
Georgia,GA,2020-03-21,507
Georgia,GA,2020-03-22,600
Hawaii,HI,2020-01-22,0
Hawaii,HI,2020-01-23,0
Hawaii,HI,2020-01-24,0
Hawaii,HI,2020-01-25,0
Hawaii,HI,2020-01-26,0
Hawaii,HI,2020-01-27,0
Hawaii,HI,2020-01-28,0
Hawaii,HI,2020-01-29,0
Hawaii,HI,2020-01-30,0
Hawaii,HI,2020-01-31,0
Hawaii,HI,2020-02-01,0
Hawaii,HI,2020-02-02,0
Hawaii,HI,2020-02-03,0
Hawaii,HI,2020-02-04,0
Hawaii,HI,2020-02-05,0
Hawaii,HI,2020-02-06,0
Hawaii,HI,2020-02-07,0
Hawaii,HI,2020-02-08,0
Hawaii,HI,2020-02-09,0
Hawaii,HI,2020-02-10,0
Hawaii,HI,2020-02-11,0
Hawaii,HI,2020-02-12,0
Hawaii,HI,2020-02-13,0
Hawaii,HI,2020-02-14,0
Hawaii,HI,2020-02-15,0
Hawaii,HI,2020-02-16,0
Hawaii,HI,2020-02-17,0
Hawaii,HI,2020-02-18,0
Hawaii,HI,2020-02-19,0
Hawaii,HI,2020-02-20,0
Hawaii,HI,2020-02-21,0
Hawaii,HI,2020-02-22,0
Hawaii,HI,2020-02-23,0
Hawaii,HI,2020-02-24,0
Hawaii,HI,2020-02-25,0
Hawaii,HI,2020-02-26,0
Hawaii,HI,2020-02-27,0
Hawaii,HI,2020-02-28,0
Hawaii,HI,2020-02-29,0
Hawaii,HI,2020-03-01,0
Hawaii,HI,2020-03-02,0
Hawaii,HI,2020-03-03,0
Hawaii,HI,2020-03-04,0
Hawaii,HI,2020-03-05,0
Hawaii,HI,2020-03-06,0
Hawaii,HI,2020-03-07,0
Hawaii,HI,2020-03-08,0
Hawaii,HI,2020-03-09,0
Hawaii,HI,2020-03-10,2
Hawaii,HI,2020-03-11,2
Hawaii,HI,2020-03-12,2
Hawaii,HI,2020-03-13,2
Hawaii,HI,2020-03-14,4
Hawaii,HI,2020-03-15,6
Hawaii,HI,2020-03-16,7
Hawaii,HI,2020-03-17,10
Hawaii,HI,2020-03-18,14
Hawaii,HI,2020-03-19,16
Hawaii,HI,2020-03-20,26
Hawaii,HI,2020-03-21,37
Hawaii,HI,2020-03-22,48
Idaho,ID,2020-01-22,0
Idaho,ID,2020-01-23,0
Idaho,ID,2020-01-24,0
Idaho,ID,2020-01-25,0
Idaho,ID,2020-01-26,0
Idaho,ID,2020-01-27,0
Idaho,ID,2020-01-28,0
Idaho,ID,2020-01-29,0
Idaho,ID,2020-01-30,0
Idaho,ID,2020-01-31,0
Idaho,ID,2020-02-01,0
Idaho,ID,2020-02-02,0
Idaho,ID,2020-02-03,0
Idaho,ID,2020-02-04,0
Idaho,ID,2020-02-05,0
Idaho,ID,2020-02-06,0
Idaho,ID,2020-02-07,0
Idaho,ID,2020-02-08,0
Idaho,ID,2020-02-09,0
Idaho,ID,2020-02-10,0
Idaho,ID,2020-02-11,0
Idaho,ID,2020-02-12,0
Idaho,ID,2020-02-13,0
Idaho,ID,2020-02-14,0
Idaho,ID,2020-02-15,0
Idaho,ID,2020-02-16,0
Idaho,ID,2020-02-17,0
Idaho,ID,2020-02-18,0
Idaho,ID,2020-02-19,0
Idaho,ID,2020-02-20,0
Idaho,ID,2020-02-21,0
Idaho,ID,2020-02-22,0
Idaho,ID,2020-02-23,0
Idaho,ID,2020-02-24,0
Idaho,ID,2020-02-25,0
Idaho,ID,2020-02-26,0
Idaho,ID,2020-02-27,0
Idaho,ID,2020-02-28,0
Idaho,ID,2020-02-29,0
Idaho,ID,2020-03-01,0
Idaho,ID,2020-03-02,0
Idaho,ID,2020-03-03,0
Idaho,ID,2020-03-04,0
Idaho,ID,2020-03-05,0
Idaho,ID,2020-03-06,0
Idaho,ID,2020-03-07,0
Idaho,ID,2020-03-08,0
Idaho,ID,2020-03-09,0
Idaho,ID,2020-03-10,0
Idaho,ID,2020-03-11,0
Idaho,ID,2020-03-12,0
Idaho,ID,2020-03-13,1
Idaho,ID,2020-03-14,2
Idaho,ID,2020-03-15,5
Idaho,ID,2020-03-16,5
Idaho,ID,2020-03-17,8
Idaho,ID,2020-03-18,9
Idaho,ID,2020-03-19,11
Idaho,ID,2020-03-20,23
Idaho,ID,2020-03-21,36
Idaho,ID,2020-03-22,42
Illinois,IL,2020-01-22,0
Illinois,IL,2020-01-23,0
Illinois,IL,2020-01-24,0
Illinois,IL,2020-01-25,0
Illinois,IL,2020-01-26,0
Illinois,IL,2020-01-27,0
Illinois,IL,2020-01-28,0
Illinois,IL,2020-01-29,0
Illinois,IL,2020-01-30,0
Illinois,IL,2020-01-31,0
Illinois,IL,2020-02-01,0
Illinois,IL,2020-02-02,0
Illinois,IL,2020-02-03,0
Illinois,IL,2020-02-04,0
Illinois,IL,2020-02-05,0
Illinois,IL,2020-02-06,0
Illinois,IL,2020-02-07,0
Illinois,IL,2020-02-08,0
Illinois,IL,2020-02-09,0
Illinois,IL,2020-02-10,0
Illinois,IL,2020-02-11,0
Illinois,IL,2020-02-12,0
Illinois,IL,2020-02-13,0
Illinois,IL,2020-02-14,0
Illinois,IL,2020-02-15,0
Illinois,IL,2020-02-16,0
Illinois,IL,2020-02-17,0
Illinois,IL,2020-02-18,0
Illinois,IL,2020-02-19,0
Illinois,IL,2020-02-20,0
Illinois,IL,2020-02-21,0
Illinois,IL,2020-02-22,0
Illinois,IL,2020-02-23,0
Illinois,IL,2020-02-24,0
Illinois,IL,2020-02-25,0
Illinois,IL,2020-02-26,0
Illinois,IL,2020-02-27,0
Illinois,IL,2020-02-28,0
Illinois,IL,2020-02-29,0
Illinois,IL,2020-03-01,0
Illinois,IL,2020-03-02,0
Illinois,IL,2020-03-03,0
Illinois,IL,2020-03-04,0
Illinois,IL,2020-03-05,0
Illinois,IL,2020-03-06,0
Illinois,IL,2020-03-07,0
Illinois,IL,2020-03-08,0
Illinois,IL,2020-03-09,0
Illinois,IL,2020-03-10,12
Illinois,IL,2020-03-11,25
Illinois,IL,2020-03-12,32
Illinois,IL,2020-03-13,46
Illinois,IL,2020-03-14,64
Illinois,IL,2020-03-15,93
Illinois,IL,2020-03-16,105
Illinois,IL,2020-03-17,161
Illinois,IL,2020-03-18,162
Illinois,IL,2020-03-19,422
Illinois,IL,2020-03-20,585
Illinois,IL,2020-03-21,753
Illinois,IL,2020-03-22,1049
Indiana,IN,2020-01-22,0
Indiana,IN,2020-01-23,0
Indiana,IN,2020-01-24,0
Indiana,IN,2020-01-25,0
Indiana,IN,2020-01-26,0
Indiana,IN,2020-01-27,0
Indiana,IN,2020-01-28,0
Indiana,IN,2020-01-29,0
Indiana,IN,2020-01-30,0
Indiana,IN,2020-01-31,0
Indiana,IN,2020-02-01,0
Indiana,IN,2020-02-02,0
Indiana,IN,2020-02-03,0
Indiana,IN,2020-02-04,0
Indiana,IN,2020-02-05,0
Indiana,IN,2020-02-06,0
Indiana,IN,2020-02-07,0
Indiana,IN,2020-02-08,0
Indiana,IN,2020-02-09,0
Indiana,IN,2020-02-10,0
Indiana,IN,2020-02-11,0
Indiana,IN,2020-02-12,0
Indiana,IN,2020-02-13,0
Indiana,IN,2020-02-14,0
Indiana,IN,2020-02-15,0
Indiana,IN,2020-02-16,0
Indiana,IN,2020-02-17,0
Indiana,IN,2020-02-18,0
Indiana,IN,2020-02-19,0
Indiana,IN,2020-02-20,0
Indiana,IN,2020-02-21,0
Indiana,IN,2020-02-22,0
Indiana,IN,2020-02-23,0
Indiana,IN,2020-02-24,0
Indiana,IN,2020-02-25,0
Indiana,IN,2020-02-26,0
Indiana,IN,2020-02-27,0
Indiana,IN,2020-02-28,0
Indiana,IN,2020-02-29,0
Indiana,IN,2020-03-01,0
Indiana,IN,2020-03-02,0
Indiana,IN,2020-03-03,0
Indiana,IN,2020-03-04,0
Indiana,IN,2020-03-05,0
Indiana,IN,2020-03-06,0
Indiana,IN,2020-03-07,0
Indiana,IN,2020-03-08,0
Indiana,IN,2020-03-09,0
Indiana,IN,2020-03-10,6
Indiana,IN,2020-03-11,11
Indiana,IN,2020-03-12,13
Indiana,IN,2020-03-13,13
Indiana,IN,2020-03-14,16
Indiana,IN,2020-03-15,20
Indiana,IN,2020-03-16,25
Indiana,IN,2020-03-17,30
Indiana,IN,2020-03-18,39
Indiana,IN,2020-03-19,60
Indiana,IN,2020-03-20,86
Indiana,IN,2020-03-21,128
Indiana,IN,2020-03-22,201
Iowa,IA,2020-01-22,0
Iowa,IA,2020-01-23,0
Iowa,IA,2020-01-24,0
Iowa,IA,2020-01-25,0
Iowa,IA,2020-01-26,0
Iowa,IA,2020-01-27,0
Iowa,IA,2020-01-28,0
Iowa,IA,2020-01-29,0
Iowa,IA,2020-01-30,0
Iowa,IA,2020-01-31,0
Iowa,IA,2020-02-01,0
Iowa,IA,2020-02-02,0
Iowa,IA,2020-02-03,0
Iowa,IA,2020-02-04,0
Iowa,IA,2020-02-05,0
Iowa,IA,2020-02-06,0
Iowa,IA,2020-02-07,0
Iowa,IA,2020-02-08,0
Iowa,IA,2020-02-09,0
Iowa,IA,2020-02-10,0
Iowa,IA,2020-02-11,0
Iowa,IA,2020-02-12,0
Iowa,IA,2020-02-13,0
Iowa,IA,2020-02-14,0
Iowa,IA,2020-02-15,0
Iowa,IA,2020-02-16,0
Iowa,IA,2020-02-17,0
Iowa,IA,2020-02-18,0
Iowa,IA,2020-02-19,0
Iowa,IA,2020-02-20,0
Iowa,IA,2020-02-21,0
Iowa,IA,2020-02-22,0
Iowa,IA,2020-02-23,0
Iowa,IA,2020-02-24,0
Iowa,IA,2020-02-25,0
Iowa,IA,2020-02-26,0
Iowa,IA,2020-02-27,0
Iowa,IA,2020-02-28,0
Iowa,IA,2020-02-29,0
Iowa,IA,2020-03-01,0
Iowa,IA,2020-03-02,0
Iowa,IA,2020-03-03,0
Iowa,IA,2020-03-04,0
Iowa,IA,2020-03-05,0
Iowa,IA,2020-03-06,0
Iowa,IA,2020-03-07,0
Iowa,IA,2020-03-08,0
Iowa,IA,2020-03-09,0
Iowa,IA,2020-03-10,8
Iowa,IA,2020-03-11,13
Iowa,IA,2020-03-12,16
Iowa,IA,2020-03-13,17
Iowa,IA,2020-03-14,17
Iowa,IA,2020-03-15,18
Iowa,IA,2020-03-16,23
Iowa,IA,2020-03-17,23
Iowa,IA,2020-03-18,29
Iowa,IA,2020-03-19,44
Iowa,IA,2020-03-20,45
Iowa,IA,2020-03-21,68
Iowa,IA,2020-03-22,90
Kansas,KS,2020-01-22,0
Kansas,KS,2020-01-23,0
Kansas,KS,2020-01-24,0
Kansas,KS,2020-01-25,0
Kansas,KS,2020-01-26,0
Kansas,KS,2020-01-27,0
Kansas,KS,2020-01-28,0
Kansas,KS,2020-01-29,0
Kansas,KS,2020-01-30,0
Kansas,KS,2020-01-31,0
Kansas,KS,2020-02-01,0
Kansas,KS,2020-02-02,0
Kansas,KS,2020-02-03,0
Kansas,KS,2020-02-04,0
Kansas,KS,2020-02-05,0
Kansas,KS,2020-02-06,0
Kansas,KS,2020-02-07,0
Kansas,KS,2020-02-08,0
Kansas,KS,2020-02-09,0
Kansas,KS,2020-02-10,0
Kansas,KS,2020-02-11,0
Kansas,KS,2020-02-12,0
Kansas,KS,2020-02-13,0
Kansas,KS,2020-02-14,0
Kansas,KS,2020-02-15,0
Kansas,KS,2020-02-16,0
Kansas,KS,2020-02-17,0
Kansas,KS,2020-02-18,0
Kansas,KS,2020-02-19,0
Kansas,KS,2020-02-20,0
Kansas,KS,2020-02-21,0
Kansas,KS,2020-02-22,0
Kansas,KS,2020-02-23,0
Kansas,KS,2020-02-24,0
Kansas,KS,2020-02-25,0
Kansas,KS,2020-02-26,0
Kansas,KS,2020-02-27,0
Kansas,KS,2020-02-28,0
Kansas,KS,2020-02-29,0
Kansas,KS,2020-03-01,0
Kansas,KS,2020-03-02,0
Kansas,KS,2020-03-03,0
Kansas,KS,2020-03-04,0
Kansas,KS,2020-03-05,0
Kansas,KS,2020-03-06,0
Kansas,KS,2020-03-07,0
Kansas,KS,2020-03-08,0
Kansas,KS,2020-03-09,0
Kansas,KS,2020-03-10,1
Kansas,KS,2020-03-11,1
Kansas,KS,2020-03-12,1
Kansas,KS,2020-03-13,5
Kansas,KS,2020-03-14,8
Kansas,KS,2020-03-15,8
Kansas,KS,2020-03-16,11
Kansas,KS,2020-03-17,18
Kansas,KS,2020-03-18,18
Kansas,KS,2020-03-19,34
Kansas,KS,2020-03-20,44
Kansas,KS,2020-03-21,57
Kansas,KS,2020-03-22,64
Kentucky,KY,2020-01-22,0
Kentucky,KY,2020-01-23,0
Kentucky,KY,2020-01-24,0
Kentucky,KY,2020-01-25,0
Kentucky,KY,2020-01-26,0
Kentucky,KY,2020-01-27,0
Kentucky,KY,2020-01-28,0
Kentucky,KY,2020-01-29,0
Kentucky,KY,2020-01-30,0
Kentucky,KY,2020-01-31,0
Kentucky,KY,2020-02-01,0
Kentucky,KY,2020-02-02,0
Kentucky,KY,2020-02-03,0
Kentucky,KY,2020-02-04,0
Kentucky,KY,2020-02-05,0
Kentucky,KY,2020-02-06,0
Kentucky,KY,2020-02-07,0
Kentucky,KY,2020-02-08,0
Kentucky,KY,2020-02-09,0
Kentucky,KY,2020-02-10,0
Kentucky,KY,2020-02-11,0
Kentucky,KY,2020-02-12,0
Kentucky,KY,2020-02-13,0
Kentucky,KY,2020-02-14,0
Kentucky,KY,2020-02-15,0
Kentucky,KY,2020-02-16,0
Kentucky,KY,2020-02-17,0
Kentucky,KY,2020-02-18,0
Kentucky,KY,2020-02-19,0
Kentucky,KY,2020-02-20,0
Kentucky,KY,2020-02-21,0
Kentucky,KY,2020-02-22,0
Kentucky,KY,2020-02-23,0
Kentucky,KY,2020-02-24,0
Kentucky,KY,2020-02-25,0
Kentucky,KY,2020-02-26,0
Kentucky,KY,2020-02-27,0
Kentucky,KY,2020-02-28,0
Kentucky,KY,2020-02-29,0
Kentucky,KY,2020-03-01,0
Kentucky,KY,2020-03-02,0
Kentucky,KY,2020-03-03,0
Kentucky,KY,2020-03-04,0
Kentucky,KY,2020-03-05,0
Kentucky,KY,2020-03-06,0
Kentucky,KY,2020-03-07,0
Kentucky,KY,2020-03-08,0
Kentucky,KY,2020-03-09,0
Kentucky,KY,2020-03-10,6
Kentucky,KY,2020-03-11,8
Kentucky,KY,2020-03-12,10
Kentucky,KY,2020-03-13,14
Kentucky,KY,2020-03-14,14
Kentucky,KY,2020-03-15,20
Kentucky,KY,2020-03-16,21
Kentucky,KY,2020-03-17,26
Kentucky,KY,2020-03-18,27
Kentucky,KY,2020-03-19,37
Kentucky,KY,2020-03-20,47
Kentucky,KY,2020-03-21,87
Kentucky,KY,2020-03-22,99
Louisiana,LA,2020-01-22,0
Louisiana,LA,2020-01-23,0
Louisiana,LA,2020-01-24,0
Louisiana,LA,2020-01-25,0
Louisiana,LA,2020-01-26,0
Louisiana,LA,2020-01-27,0
Louisiana,LA,2020-01-28,0
Louisiana,LA,2020-01-29,0
Louisiana,LA,2020-01-30,0
Louisiana,LA,2020-01-31,0
Louisiana,LA,2020-02-01,0
Louisiana,LA,2020-02-02,0
Louisiana,LA,2020-02-03,0
Louisiana,LA,2020-02-04,0
Louisiana,LA,2020-02-05,0
Louisiana,LA,2020-02-06,0
Louisiana,LA,2020-02-07,0
Louisiana,LA,2020-02-08,0
Louisiana,LA,2020-02-09,0
Louisiana,LA,2020-02-10,0
Louisiana,LA,2020-02-11,0
Louisiana,LA,2020-02-12,0
Louisiana,LA,2020-02-13,0
Louisiana,LA,2020-02-14,0
Louisiana,LA,2020-02-15,0
Louisiana,LA,2020-02-16,0
Louisiana,LA,2020-02-17,0
Louisiana,LA,2020-02-18,0
Louisiana,LA,2020-02-19,0
Louisiana,LA,2020-02-20,0
Louisiana,LA,2020-02-21,0
Louisiana,LA,2020-02-22,0
Louisiana,LA,2020-02-23,0
Louisiana,LA,2020-02-24,0
Louisiana,LA,2020-02-25,0
Louisiana,LA,2020-02-26,0
Louisiana,LA,2020-02-27,0
Louisiana,LA,2020-02-28,0
Louisiana,LA,2020-02-29,0
Louisiana,LA,2020-03-01,0
Louisiana,LA,2020-03-02,0
Louisiana,LA,2020-03-03,0
Louisiana,LA,2020-03-04,0
Louisiana,LA,2020-03-05,0
Louisiana,LA,2020-03-06,0
Louisiana,LA,2020-03-07,0
Louisiana,LA,2020-03-08,0
Louisiana,LA,2020-03-09,0
Louisiana,LA,2020-03-10,1
Louisiana,LA,2020-03-11,6
Louisiana,LA,2020-03-12,19
Louisiana,LA,2020-03-13,36
Louisiana,LA,2020-03-14,77
Louisiana,LA,2020-03-15,91
Louisiana,LA,2020-03-16,136
Louisiana,LA,2020-03-17,196
Louisiana,LA,2020-03-18,257
Louisiana,LA,2020-03-19,392
Louisiana,LA,2020-03-20,538
Louisiana,LA,2020-03-21,585
Louisiana,LA,2020-03-22,837
Maine,ME,2020-01-22,0
Maine,ME,2020-01-23,0
Maine,ME,2020-01-24,0
Maine,ME,2020-01-25,0
Maine,ME,2020-01-26,0
Maine,ME,2020-01-27,0
Maine,ME,2020-01-28,0
Maine,ME,2020-01-29,0
Maine,ME,2020-01-30,0
Maine,ME,2020-01-31,0
Maine,ME,2020-02-01,0
Maine,ME,2020-02-02,0
Maine,ME,2020-02-03,0
Maine,ME,2020-02-04,0
Maine,ME,2020-02-05,0
Maine,ME,2020-02-06,0
Maine,ME,2020-02-07,0
Maine,ME,2020-02-08,0
Maine,ME,2020-02-09,0
Maine,ME,2020-02-10,0
Maine,ME,2020-02-11,0
Maine,ME,2020-02-12,0
Maine,ME,2020-02-13,0
Maine,ME,2020-02-14,0
Maine,ME,2020-02-15,0
Maine,ME,2020-02-16,0
Maine,ME,2020-02-17,0
Maine,ME,2020-02-18,0
Maine,ME,2020-02-19,0
Maine,ME,2020-02-20,0
Maine,ME,2020-02-21,0
Maine,ME,2020-02-22,0
Maine,ME,2020-02-23,0
Maine,ME,2020-02-24,0
Maine,ME,2020-02-25,0
Maine,ME,2020-02-26,0
Maine,ME,2020-02-27,0
Maine,ME,2020-02-28,0
Maine,ME,2020-02-29,0
Maine,ME,2020-03-01,0
Maine,ME,2020-03-02,0
Maine,ME,2020-03-03,0
Maine,ME,2020-03-04,0
Maine,ME,2020-03-05,0
Maine,ME,2020-03-06,0
Maine,ME,2020-03-07,0
Maine,ME,2020-03-08,0
Maine,ME,2020-03-09,0
Maine,ME,2020-03-10,0
Maine,ME,2020-03-11,0
Maine,ME,2020-03-12,0
Maine,ME,2020-03-13,1
Maine,ME,2020-03-14,3
Maine,ME,2020-03-15,12
Maine,ME,2020-03-16,17
Maine,ME,2020-03-17,32
Maine,ME,2020-03-18,42
Maine,ME,2020-03-19,52
Maine,ME,2020-03-20,56
Maine,ME,2020-03-21,70
Maine,ME,2020-03-22,89
Montana,MT,2020-01-22,0
Montana,MT,2020-01-23,0
Montana,MT,2020-01-24,0
Montana,MT,2020-01-25,0
Montana,MT,2020-01-26,0
Montana,MT,2020-01-27,0
Montana,MT,2020-01-28,0
Montana,MT,2020-01-29,0
Montana,MT,2020-01-30,0
Montana,MT,2020-01-31,0
Montana,MT,2020-02-01,0
Montana,MT,2020-02-02,0
Montana,MT,2020-02-03,0
Montana,MT,2020-02-04,0
Montana,MT,2020-02-05,0
Montana,MT,2020-02-06,0
Montana,MT,2020-02-07,0
Montana,MT,2020-02-08,0
Montana,MT,2020-02-09,0
Montana,MT,2020-02-10,0
Montana,MT,2020-02-11,0
Montana,MT,2020-02-12,0
Montana,MT,2020-02-13,0
Montana,MT,2020-02-14,0
Montana,MT,2020-02-15,0
Montana,MT,2020-02-16,0
Montana,MT,2020-02-17,0
Montana,MT,2020-02-18,0
Montana,MT,2020-02-19,0
Montana,MT,2020-02-20,0
Montana,MT,2020-02-21,0
Montana,MT,2020-02-22,0
Montana,MT,2020-02-23,0
Montana,MT,2020-02-24,0
Montana,MT,2020-02-25,0
Montana,MT,2020-02-26,0
Montana,MT,2020-02-27,0
Montana,MT,2020-02-28,0
Montana,MT,2020-02-29,0
Montana,MT,2020-03-01,0
Montana,MT,2020-03-02,0
Montana,MT,2020-03-03,0
Montana,MT,2020-03-04,0
Montana,MT,2020-03-05,0
Montana,MT,2020-03-06,0
Montana,MT,2020-03-07,0
Montana,MT,2020-03-08,0
Montana,MT,2020-03-09,0
Montana,MT,2020-03-10,0
Montana,MT,2020-03-11,1
Montana,MT,2020-03-12,1
Montana,MT,2020-03-13,1
Montana,MT,2020-03-14,5
Montana,MT,2020-03-15,7
Montana,MT,2020-03-16,7
Montana,MT,2020-03-17,9
Montana,MT,2020-03-18,11
Montana,MT,2020-03-19,11
Montana,MT,2020-03-20,15
Montana,MT,2020-03-21,21
Montana,MT,2020-03-22,31
Nebraska,NE,2020-01-22,0
Nebraska,NE,2020-01-23,0
Nebraska,NE,2020-01-24,0
Nebraska,NE,2020-01-25,0
Nebraska,NE,2020-01-26,0
Nebraska,NE,2020-01-27,0
Nebraska,NE,2020-01-28,0
Nebraska,NE,2020-01-29,0
Nebraska,NE,2020-01-30,0
Nebraska,NE,2020-01-31,0
Nebraska,NE,2020-02-01,0
Nebraska,NE,2020-02-02,0
Nebraska,NE,2020-02-03,0
Nebraska,NE,2020-02-04,0
Nebraska,NE,2020-02-05,0
Nebraska,NE,2020-02-06,0
Nebraska,NE,2020-02-07,0
Nebraska,NE,2020-02-08,0
Nebraska,NE,2020-02-09,0
Nebraska,NE,2020-02-10,0
Nebraska,NE,2020-02-11,0
Nebraska,NE,2020-02-12,0
Nebraska,NE,2020-02-13,0
Nebraska,NE,2020-02-14,0
Nebraska,NE,2020-02-15,0
Nebraska,NE,2020-02-16,0
Nebraska,NE,2020-02-17,0
Nebraska,NE,2020-02-18,0
